,op_max_wait_time,op_max_detour_factor,avg_fs,rq_type,op_reservation_module,op_rh_reservation_max_routes,op_short_term_horizon,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
452,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_UT_FB_1/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
453,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_UT_FB_1/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
454,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_UT_FB_1/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
455,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_UT_FB_1/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
456,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_UT_FB_1/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
457,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_UT_FB_1/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
458,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_UT_FB_1/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
459,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_UT_FB_1/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
460,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_10/IR_UT_FB_1/,line91_week/2.0/sample_10.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
461,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_11/IR_UT_FB_1/,line91_week/2.0/sample_11.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
462,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_12/IR_UT_FB_1/,line91_week/2.0/sample_12.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
463,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_13/IR_UT_FB_1/,line91_week/2.0/sample_13.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
464,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_14/IR_UT_FB_1/,line91_week/2.0/sample_14.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
465,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_15/IR_UT_FB_1/,line91_week/2.0/sample_15.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
466,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_16/IR_UT_FB_1/,line91_week/2.0/sample_16.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
467,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_17/IR_UT_FB_1/,line91_week/2.0/sample_17.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
468,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_18/IR_UT_FB_1/,line91_week/2.0/sample_18.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
469,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_19/IR_UT_FB_1/,line91_week/2.0/sample_19.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
470,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_20/IR_UT_FB_1/,line91_week/2.0/sample_20.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
471,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_21/IR_UT_FB_1/,line91_week/2.0/sample_21.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
472,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_22/IR_UT_FB_1/,line91_week/2.0/sample_22.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
473,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_23/IR_UT_FB_1/,line91_week/2.0/sample_23.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
474,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_24/IR_UT_FB_1/,line91_week/2.0/sample_24.csv,line91_week,on-demand,2.0,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1
475,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IR_UT_FB_1/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
476,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IR_UT_FB_1/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
477,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IR_UT_FB_1/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
478,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IR_UT_FB_1/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
479,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IR_UT_FB_1/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
480,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_5/IR_UT_FB_1/,line91_week/3.0/sample_5.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
481,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_6/IR_UT_FB_1/,line91_week/3.0/sample_6.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
482,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_7/IR_UT_FB_1/,line91_week/3.0/sample_7.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
483,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_8/IR_UT_FB_1/,line91_week/3.0/sample_8.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
484,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_9/IR_UT_FB_1/,line91_week/3.0/sample_9.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
485,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_10/IR_UT_FB_1/,line91_week/3.0/sample_10.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
486,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_11/IR_UT_FB_1/,line91_week/3.0/sample_11.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
487,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_12/IR_UT_FB_1/,line91_week/3.0/sample_12.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
488,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_13/IR_UT_FB_1/,line91_week/3.0/sample_13.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
489,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_14/IR_UT_FB_1/,line91_week/3.0/sample_14.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
490,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_15/IR_UT_FB_1/,line91_week/3.0/sample_15.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
491,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_16/IR_UT_FB_1/,line91_week/3.0/sample_16.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
492,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_17/IR_UT_FB_1/,line91_week/3.0/sample_17.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
493,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_18/IR_UT_FB_1/,line91_week/3.0/sample_18.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
494,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_19/IR_UT_FB_1/,line91_week/3.0/sample_19.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
495,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_20/IR_UT_FB_1/,line91_week/3.0/sample_20.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
496,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_21/IR_UT_FB_1/,line91_week/3.0/sample_21.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
497,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_22/IR_UT_FB_1/,line91_week/3.0/sample_22.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
498,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_23/IR_UT_FB_1/,line91_week/3.0/sample_23.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
499,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_24/IR_UT_FB_1/,line91_week/3.0/sample_24.csv,line91_week,on-demand,3.0,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1
500,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_0/IR_UT_FB_1/,line91_week/4.0/sample_0.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
501,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_1/IR_UT_FB_1/,line91_week/4.0/sample_1.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
502,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_2/IR_UT_FB_1/,line91_week/4.0/sample_2.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
503,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_3/IR_UT_FB_1/,line91_week/4.0/sample_3.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
504,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_4/IR_UT_FB_1/,line91_week/4.0/sample_4.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
505,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_5/IR_UT_FB_1/,line91_week/4.0/sample_5.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
506,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_6/IR_UT_FB_1/,line91_week/4.0/sample_6.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
507,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_7/IR_UT_FB_1/,line91_week/4.0/sample_7.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
508,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_8/IR_UT_FB_1/,line91_week/4.0/sample_8.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
509,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_9/IR_UT_FB_1/,line91_week/4.0/sample_9.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
510,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_10/IR_UT_FB_1/,line91_week/4.0/sample_10.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
511,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_11/IR_UT_FB_1/,line91_week/4.0/sample_11.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
512,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_12/IR_UT_FB_1/,line91_week/4.0/sample_12.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
513,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_13/IR_UT_FB_1/,line91_week/4.0/sample_13.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
514,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_14/IR_UT_FB_1/,line91_week/4.0/sample_14.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
515,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_15/IR_UT_FB_1/,line91_week/4.0/sample_15.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
516,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_16/IR_UT_FB_1/,line91_week/4.0/sample_16.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
517,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_17/IR_UT_FB_1/,line91_week/4.0/sample_17.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
518,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_18/IR_UT_FB_1/,line91_week/4.0/sample_18.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
519,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_19/IR_UT_FB_1/,line91_week/4.0/sample_19.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
520,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_20/IR_UT_FB_1/,line91_week/4.0/sample_20.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
521,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_21/IR_UT_FB_1/,line91_week/4.0/sample_21.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
522,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_22/IR_UT_FB_1/,line91_week/4.0/sample_22.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
523,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_23/IR_UT_FB_1/,line91_week/4.0/sample_23.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
524,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_24/IR_UT_FB_1/,line91_week/4.0/sample_24.csv,line91_week,on-demand,4.0,flex_bus:1,func_key:user_times,sample_24,IR_UT_FB_1
525,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_0/IR_UT_FB_1/,line91_week/5.0/sample_0.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
526,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_1/IR_UT_FB_1/,line91_week/5.0/sample_1.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
527,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_2/IR_UT_FB_1/,line91_week/5.0/sample_2.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
528,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_3/IR_UT_FB_1/,line91_week/5.0/sample_3.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
529,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_4/IR_UT_FB_1/,line91_week/5.0/sample_4.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
530,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_5/IR_UT_FB_1/,line91_week/5.0/sample_5.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
531,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_6/IR_UT_FB_1/,line91_week/5.0/sample_6.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
532,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_7/IR_UT_FB_1/,line91_week/5.0/sample_7.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
533,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_8/IR_UT_FB_1/,line91_week/5.0/sample_8.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
534,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_9/IR_UT_FB_1/,line91_week/5.0/sample_9.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
535,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_10/IR_UT_FB_1/,line91_week/5.0/sample_10.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
536,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_11/IR_UT_FB_1/,line91_week/5.0/sample_11.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
537,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_12/IR_UT_FB_1/,line91_week/5.0/sample_12.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
538,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_13/IR_UT_FB_1/,line91_week/5.0/sample_13.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_13,IR_UT_FB_1
539,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_14/IR_UT_FB_1/,line91_week/5.0/sample_14.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_14,IR_UT_FB_1
540,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_15/IR_UT_FB_1/,line91_week/5.0/sample_15.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_15,IR_UT_FB_1
541,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_16/IR_UT_FB_1/,line91_week/5.0/sample_16.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_16,IR_UT_FB_1
542,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_17/IR_UT_FB_1/,line91_week/5.0/sample_17.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_17,IR_UT_FB_1
543,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_18/IR_UT_FB_1/,line91_week/5.0/sample_18.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_18,IR_UT_FB_1
544,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_19/IR_UT_FB_1/,line91_week/5.0/sample_19.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_19,IR_UT_FB_1
545,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_20/IR_UT_FB_1/,line91_week/5.0/sample_20.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_20,IR_UT_FB_1
546,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_21/IR_UT_FB_1/,line91_week/5.0/sample_21.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_21,IR_UT_FB_1
547,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_22/IR_UT_FB_1/,line91_week/5.0/sample_22.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_22,IR_UT_FB_1
548,7200,75,1.0,BasicRequest,RollingHorizon,,,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_23/IR_UT_FB_1/,line91_week/5.0/sample_23.csv,line91_week,on-demand,5.0,flex_bus:1,func_key:user_times,sample_23,IR_UT_FB_1
